response_id,department,company_size,tenure_months,training_method,sdt_autonomy_pre,sdt_autonomy_post,sdt_competence_pre,sdt_competence_post,sdt_relatedness_pre,sdt_relatedness_post,tpb_attitude_reporting,tpb_subjective_norms,tpb_perceived_control,tpb_behavioral_intention,intrinsic_motivation_score,extrinsic_motivation_score,amotivation_score,cognitive_attitude_change,affective_attitude_change,goal_commitment_level,social_influence_susceptibility,reward_sensitivity,punishment_sensitivity,engagement_duration_minutes,motivation_sustainability_weeks,completion_timestamp
MOT_001,IT,Large (>500),4,Gamification,2,4,4,4,3,2,5,4,5,6,2,5,2,5,1,1,1,1,1,147.51018847817576,1,2025-06-23 17:10:31.065745
MOT_002,HR,Medium (100-500),8,Gamification,5,5,3,3,3,3,1,7,1,4,7,5,3,5,4,7,5,5,1,136.85523377191257,1,2025-05-13 17:10:31.065838
MOT_003,Operations,Small (<100),5,Social Learning,4,3,2,4,3,4,3,7,3,4,3,3,2,5,5,6,7,4,1,60.225612171161444,8,2025-06-08 17:10:31.065921
MOT_004,Finance,Medium (100-500),15,Control,2,3,1,3,4,4,1,1,1,2,7,6,7,2,2,4,4,3,2,112.31987023817476,5,2025-06-01 17:10:31.066001
MOT_005,Marketing,Medium (100-500),11,Incentive-based,2,3,1,1,1,1,3,6,4,2,1,2,6,4,6,5,4,3,6,12.161531297771898,5,2025-06-01 17:10:31.066081
MOT_006,Legal,Large (>500),7,Goal Setting,1,3,1,1,5,4,6,5,6,6,6,7,7,4,3,1,6,4,5,133.75102004422635,2,2025-06-04 17:10:31.066161
MOT_007,IT,Large (>500),18,Incentive-based,3,4,4,5,3,2,5,1,3,7,6,3,7,5,6,7,1,5,7,37.34418957281685,10,2025-06-17 17:10:31.066240
MOT_008,Finance,Small (<100),3,Control,1,3,3,3,2,3,1,2,5,6,7,3,3,2,1,1,4,4,6,154.16812449223121,10,2025-05-10 17:10:31.066318
MOT_009,Marketing,Small (<100),14,Control,1,1,5,4,4,5,3,7,7,6,3,5,2,4,7,4,4,2,6,110.8175368117533,5,2025-04-09 17:10:31.066396
MOT_010,Legal,Large (>500),10,Incentive-based,4,5,1,4,4,3,7,7,4,5,6,3,5,2,7,4,6,2,6,146.84812994573085,3,2025-05-15 17:10:31.066475
MOT_011,Legal,Large (>500),13,Incentive-based,4,4,2,5,4,5,5,4,6,7,1,7,1,2,7,1,3,4,3,140.32004907517936,9,2025-05-19 17:10:31.066552
MOT_012,Finance,Small (<100),6,Control,4,5,3,5,3,4,1,2,5,1,4,5,2,2,3,3,1,6,6,109.70144567208018,6,2025-04-13 17:10:31.066631
MOT_013,Operations,Small (<100),19,Social Learning,5,5,2,3,2,3,5,5,5,4,1,5,2,5,4,4,6,7,7,94.39839590040096,1,2025-06-09 17:10:31.066709
MOT_014,Finance,Medium (100-500),9,Goal Setting,4,5,4,3,4,3,4,5,6,4,2,6,6,4,7,7,4,6,2,56.23145344186727,6,2025-04-05 17:10:31.066787
MOT_015,IT,Medium (100-500),12,Social Learning,1,1,4,5,4,4,2,3,1,5,4,2,1,3,7,3,4,7,7,76.88613391581056,10,2025-06-19 17:10:31.066865
MOT_016,Finance,Small (<100),18,Control,5,5,2,5,1,2,3,1,5,4,1,5,1,1,2,4,7,2,1,154.60472983299343,7,2025-05-31 17:10:31.066942
MOT_017,Finance,Small (<100),2,Social Learning,4,4,3,2,1,1,2,6,6,6,2,1,2,5,5,6,1,2,2,88.59024537010322,3,2025-05-25 17:10:31.067020
MOT_018,Legal,Large (>500),8,Control,4,5,2,3,3,4,1,7,5,4,2,7,4,6,4,7,6,4,4,53.4338685914528,9,2025-05-24 17:10:31.067098
MOT_019,HR,Medium (100-500),17,Goal Setting,2,1,3,5,1,1,4,3,6,7,4,7,1,3,2,3,5,3,3,44.64029805170715,10,2025-06-25 17:10:31.067176
MOT_020,Marketing,Small (<100),4,Gamification,5,4,1,1,2,2,4,2,7,3,5,3,3,2,3,4,1,7,5,134.54798989914158,11,2025-06-29 17:10:31.067254
