participant_code,job_level,industry_sector,team_size,intervention_approach,ei_emotional_awareness,ei_emotion_regulation,ei_empathy_understanding,ei_social_skills,pmt_threat_vulnerability,pmt_threat_severity,pmt_response_efficacy,pmt_self_efficacy,fear_arousal_intensity,phishing_behavior_pre,phishing_behavior_post,social_observational_learning,social_peer_modeling,social_reinforcement_response,trust_in_organization,shame_guilt_response,pride_accomplishment,anger_frustration_level,confidence_reporting,habit_formation_strength,behavioral_persistence_days,relapse_incidents,data_collection_date
EMO_001,Senior Level,Government,18,Narrative,5,6,1,4,2,3,3,1,2,10,8,2,4,1,2,1,2,1,2,4,39,3,2025-04-28 17:10:31.079299
EMO_002,Entry Level,Education,38,Positive Reinforcement,6,3,2,1,6,2,5,7,4,5,6,4,5,5,6,6,5,2,6,2,128,1,2025-04-18 17:10:31.079395
EMO_003,Mid Level,Manufacturing,38,Control,5,4,6,6,7,5,4,1,1,4,5,2,6,3,3,3,5,4,5,3,140,7,2025-04-13 17:10:31.079481
EMO_004,Entry Level,Manufacturing,9,Fear Appeal,6,4,1,1,6,7,4,2,5,4,8,3,6,3,5,7,3,1,4,3,110,5,2025-05-02 17:10:31.079565
EMO_005,Senior Level,Government,22,Fear Appeal,3,5,1,5,6,7,1,7,6,2,4,5,4,3,7,1,4,4,7,3,167,6,2025-05-10 17:10:31.079650
EMO_006,Executive,Education,31,Control,6,2,3,4,6,3,1,7,2,5,9,1,1,2,4,6,5,3,1,3,163,4,2025-04-03 17:10:31.079735
EMO_007,Executive,Technology,22,Control,5,4,1,4,3,6,3,6,3,9,10,4,4,5,6,3,3,4,2,2,115,1,2025-06-10 17:10:31.079815
EMO_008,Senior Level,Government,30,Positive Reinforcement,1,4,3,3,4,7,7,7,6,10,9,3,3,6,3,3,6,6,4,6,113,1,2025-04-02 17:10:31.079896
EMO_009,Entry Level,Education,42,Social Proof,3,4,6,3,7,5,4,1,4,10,10,6,4,3,5,5,6,5,1,5,89,4,2025-03-07 17:10:31.079978
EMO_010,Mid Level,Healthcare,6,Positive Reinforcement,3,1,6,2,3,4,6,1,7,7,6,4,3,1,1,6,5,3,1,4,14,5,2025-05-29 17:10:31.080060
EMO_011,Mid Level,Technology,19,Narrative,3,6,6,4,5,5,7,6,1,3,6,2,3,5,2,6,7,1,2,7,22,0,2025-04-12 17:10:31.080142
EMO_012,Entry Level,Healthcare,12,Narrative,2,1,5,2,6,3,4,1,1,5,6,2,4,1,3,6,2,4,1,7,178,0,2025-05-03 17:10:31.080225
